Date,Weighted Digital Assets ,Innovation Counts ,Automation Breaks ,Software Development Expansion Index ,New Pieces of Content,CTR on Paid Ads,Google - Simple Close - Adspend ,FB - Simple Close - Adspend ,FB - True Blue Homes - Adspend ,Property Leads Supplement ,Leadzolo Supplement ,Total Adspend ,CPL,Fallback (Listed),Fallback (Unsold),Leads Delivered (Provisional),Leads Delivered (Refunded),Leads Delivered (Corrected),VLD (Provisional),VLD (Refunded),VLD (Corrected),New Identities To CRM,Total # of Identities ,Outflow ,New Clients,Active Clients ,# Leads Bought,Finished Packages,Resigns,Churn %,Gross Income ,Total Profit ,Profit Margin %
2025-11-04,,,,,,,,423.06,,0.0,0.0,423.06,$423.06,,,1.0,0.0,1,125.0,0.0,125.0,0.0,190.0,1.0,0.0,,,0.0,,,0.0,-298.06,-238%
2025-11-05,,,,,,,,435.35,,0.0,0.0,435.35,$435.35,,,1.0,0.0,1,200.0,0.0,200.0,0.0,190.0,0.0,0.0,,,0.0,,,0.0,-235.35,-118%
2025-11-06,,,,,,,,449.3,,0.0,0.0,449.3,$89.86,,,6.0,1.0,5,808.23,325.0,483.23,0.0,190.0,21.0,0.0,,,0.0,,,0.0,33.93,7%
2025-11-07,,,,,,,,410.2,,0.0,0.0,410.2,$136.73,,,3.0,0.0,3,,0.0,0.0,0.0,190.0,8.0,0.0,,,0.0,,,0.0,-410.2,
2025-11-08,,,,,,,,253.39,,0.0,0.0,253.39,$253.39,,,1.0,0.0,1,,0.0,0.0,1.0,191.0,0.0,0.0,,,0.0,,,0.0,-253.39,
2025-11-09,,,,,,,,320.3,,0.0,0.0,320.3,$160.15,,,2.0,0.0,2,,0.0,0.0,0.0,191.0,0.0,0.0,,,0.0,,,0.0,-320.3,
2025-11-10,,,,,,,,281.21,,0.0,0.0,281.21,-$56.24,,,0.0,5.0,-5,,565.0,-565.0,0.0,191.0,2.0,0.0,,,0.0,,,,-846.21,150%
2025-11-11,,,,,,,,276.75,,,,276.75,$138.38,,,2.0,0.0,2,,370.0,-370.0,0.0,191.0,1.0,0.0,,,0.0,,,,-646.75,175%
2025-11-12,,,,,,,,270.41,,,,270.41,,,,0.0,0.0,0,,0.0,0.0,0.0,191.0,4.0,0.0,,,0.0,,,,-270.41,
2025-11-13,,,,,,,,264.46,,,,264.46,-$132.23,,,1.0,3.0,-2,,0.0,0.0,2.0,193.0,13.0,0.0,,,0.0,,,,-264.46,
2025-11-14,,,,,,,,,,,,0.0,$0.00,,,0.0,1.0,-1,,0.0,0.0,1.0,194.0,,0.0,,,0.0,,,,0.0,
2025-11-15,,,,,,,,,,,,0.0,,,,,,0,,,0.0,,,,,,,0.0,,,,0.0,
2025-11-16,,,,,,,,,,,,0.0,,,,,,0,,,0.0,,,,,,,0.0,,,,0.0,
2025-11-17,,,,,,,,,,,,0.0,,,,,,0,,,0.0,,,,,,,0.0,,,,0.0,
